#Item,#Cost,#Weight,#Class,#Notes,,,,,
Abacus,2,2,AG,,,,,AF,Arcane Focus
Acid,25,1,AG,vial,,,,AG,Adventuring Gear
Alchemist's Fire,50,1,AG,flask,,,,AMMO,Ammunition
Alchemist's Supplies,50,8,T,,,,,DF,Druidic Focus
Alexandrite,500,,G,,,,,EP,Equipment Pack
Alms Box,,,AG,,,,,FRW,Firearm Ranged Weapon
Amber,100,,G,,,,,G,Gemstone
Amethyst,100,,G,,,,,HA,Heavy Armour
Amulet,5,1,HS,,,,,HS,Holy Symbol
Antimater Rifle,,10,FRW,,,,,LA,Light Armour
Antitoxin,50,,AG,,,,,M,Mount
Aquamarine,500,,G,,,,,MA,Medium Armour
Arcane Focus,,,AF,,,,,MMW,Martial Melee Weapon
Arrows,1,1,AMMO,,,,,MRW,Martial Ranged Weapon
Assassin's Blood,150,,P,ingested,,,,P,Poison
Azurite,10,,G,,,,,PO,Potion
Backpack,2,5,AG,,,,,S,Shield
Bagpipes,30,6,T,,,,,SMW,Simple Melee Weapon
Ball Bearings,1,2,AG,bag of 1000,,,,SRW,Simple Ranged Weapon
Banded Agate,10,,G,,,,,T,Tool
Barding,,,AG,,,,,VL,Vehicle (land)
Barrel,2,70,AG,,,,,VW,Vehicle (water)
Basket,4s,2,AG,,,,,,
Battleaxe,10,4,MMW,,,,,,
Bedroll,1,7,AG,,,,,,
Bell,1,,AG,,,,,,
Birdpipes,12,2,T,,,,,,
Bit and Bridle,2,1,AG,,,,,,
Black Opal,1000,,G,,,,,,
Black Pearl,500,,G,,,,,,
Black Sapphire,5000,,G,,,,,,
Blanket,5s,3,AG,,,,,,
Block and Tackle,1,5,AG,,,,,,
Block of Incense,,,AG,,,,,,
Blood of the Lycanthrope,,,P,,,,,,
Bloodstone,50,,G,,,,,,
Blowgun,10,1,MRW,,,,,,
Blowgun Needles,1,1,AMMO,,,,,,
Blue Quartz,10,,G,,,,,,
Blue Sapphire,1000,,G,,,,,,
Blue Spinel,500,,G,,,,,,
Bomb,150,1,AG,,,,,,
Book,25,5,AG,,,,,,
Boomerang,,,SRW,,,,,,
Boots,,,AG,,,,,,
Bottle,2,2,AG,glass,,,,,
Breatplate,400,20,MA,,,,,,
Brewer's Supplies,20,9,T,,,,,,
Bucket,5c,2,AG,,,,,,
Bullets-Modern,,1,AMMO,,,,,,
Bullets-Renaissance,3,2,AMMO,,,,,,
Burglar's Pack,16,47.5,EP,,,,,,
Burnt Othur Fumes,500,,P,inhaled,,,,,
Calligrapher's Supplies,10,5,T,,,,,,
Caltrops,1,2,AG,bag of 20,,,,,
Camel,50,,M,,,,,,
Candle,1c,,AG,,,,,,
Canoe,50,,AG,,,,,,
Carnelian,50,,G,,,,,,
Carpenter's Tools,8,6,T,,,,,,
Carriage,100,600,VL,,,,,,
Cart,15,200,VL,,,,,,
Cartographer's Tools,15,6,T,,,,,,
Crossbow Bolt Case,1,1,AG,,,,,,
Map Case,1,1,AG,,,,,,
Scroll Case,1,1,AG,,,,,,
Censer,,,AG,,,,,,
Chain,5,10,AG,10 feet,,,,,
Chain Mail,75,55,HA,,,,,,
Chain Shirt,50,20,MA,,,,,,
Chalcedony,50,,G,,,,,,
Chalk,1c,,AG,1 piece,,,,,
Chariot,250,100,VL,,,,,,
Chest,5,25,AG,,,,,,
Chrysoberyl,100,,G,,,,,,
Chrysoprase,50,,G,,,,,,
Citrine,50,,G,,,,,,
Climber's Kit,25,12,AG,,,,,,
Clothes-Common,5s,3,AG,,,,,,
Clothes-Costume,5,4,AG,,,,,,
Clothes-Fine,15,6,AG,,,,,,
Clothes-Traveler's,2,4,AG,,,,,,
Club,1s,2,SMW,,,,,,
Cobbler's Tools,5,5,T,,,,,,
Component Pouch,25,2,AG,,,,,,
Cook's Utensils,1,8,T,,,,,,
Coral,100,,G,,,,,,
